File Name                                             Modified             Size
assets/aether/textures/entity/mobs/moa/black_moa.png 2025-09-28 19:54:32         4980
assets/aether/textures/entity/mobs/sentry/     2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/sentry/sentry_lit.png 2025-09-28 19:54:32         1706
assets/aether/textures/entity/mobs/sentry/eye.png 2025-09-28 19:54:32          219
assets/aether/textures/entity/mobs/sentry/sentry.png 2025-09-28 19:54:32         1695
assets/aether/textures/entity/mobs/phyg/       2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/phyg/phyg_wings.png 2025-09-28 19:54:32         1136
assets/aether/textures/entity/mobs/phyg/phyg.png 2025-09-28 19:54:32         1617
assets/aether/textures/entity/mobs/sheepuff/   2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/sheepuff/sheepuff.png 2025-09-28 19:54:32         2488
assets/aether/textures/entity/mobs/sheepuff/sheepuff_wool.png 2025-09-28 19:54:32         2294
assets/aether/textures/entity/mobs/slider/     2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/slider/slider_asleep_critical.png 2025-09-28 19:54:32        11269
assets/aether/textures/entity/mobs/slider/slider_awake_critical.png 2025-09-28 19:54:32         6455
assets/aether/textures/entity/mobs/slider/slider_awake.png 2025-09-28 19:54:32        12674
assets/aether/textures/entity/mobs/slider/slider_asleep.png 2025-09-28 19:54:32        11827
assets/aether/textures/entity/mobs/slider/slider_awake_critical_glow.png 2025-09-28 19:54:32          514
assets/aether/textures/entity/mobs/slider/slider_awake_glow.png 2025-09-28 19:54:32          514
assets/aether/textures/entity/mobs/zephyr/     2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/zephyr/zephyr.png 2025-09-28 19:54:32         2888
assets/aether/textures/entity/mobs/zephyr/zephyr_layer.png 2025-09-28 19:54:32         2913
assets/aether/textures/entity/mobs/zephyr/zephyr_classic.png 2025-09-28 19:54:32         1117
assets/aether/textures/entity/mobs/valkyrie/   2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/valkyrie/valkyrie.png 2025-09-28 19:54:32         2828
assets/aether/textures/entity/mobs/flying_cow/ 2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/flying_cow/flying_cow.png 2025-09-28 19:54:32         6409
assets/aether/textures/entity/mobs/flying_cow/flying_cow_wings.png 2025-09-28 19:54:32         1153
assets/aether/textures/entity/mobs/flying_cow/flying_cow_saddle.png 2025-09-28 19:54:32         6428
assets/aether/textures/entity/mobs/sun_spirit/ 2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/sun_spirit/frozen_sun_spirit.png 2025-09-28 19:54:32         5082
assets/aether/textures/entity/mobs/sun_spirit/sun_spirit.png 2025-09-28 19:54:32         4944
assets/aether/textures/entity/mobs/valkyrie_queen/ 2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/valkyrie_queen/valkyrie_queen.png 2025-09-28 19:54:32         3134
assets/aether/textures/entity/mobs/swet/       2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/swet/swet_blue.png 2025-09-28 19:54:32          783
assets/aether/textures/entity/mobs/swet/swet_golden.png 2025-09-28 19:54:32          742
assets/aether/textures/entity/mobs/cockatrice/ 2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/cockatrice/cockatrice_emissive.png 2025-09-28 19:54:32          562
assets/aether/textures/entity/mobs/cockatrice/cockatrice.png 2025-09-28 19:54:32         5451
assets/aether/textures/entity/mobs/aerbunny/   2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/aerbunny/aerbunny.png 2025-09-28 19:54:32         2572
assets/aether/textures/entity/mobs/aechor_plant/ 2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/aechor_plant/aechor_plant.png 2025-09-28 19:54:32         2656
assets/aether/textures/entity/mobs/mimic/      2025-09-28 19:54:32            0
assets/aether/textures/entity/mobs/mimic/normal.png 2025-09-28 19:54:32         3184
assets/aether/textures/entity/mobs/mimic/christmas.png 2025-09-28 19:54:32         3362
assets/aether/textures/entity/mobs/mimic/lootr.png 2025-09-28 19:54:32         1298
assets/aether/textures/entity/mobs/mimic/old_lootr.png 2025-09-28 19:54:32         2395
assets/aether/textures/entity/projectile/      2025-09-28 19:54:32            0
assets/aether/textures/entity/projectile/flaming_arrow.png 2025-09-28 19:54:32          387
assets/aether/textures/entity/projectile/crystals/ 2025-09-28 19:54:32            0
assets/aether/textures/entity/projectile/crystals/fire_ball.png 2025-09-28 19:54:32         5623
assets/aether/textures/entity/projectile/crystals/ice_ball.png 2025-09-28 19:54:32         3861
assets/aether/textures/entity/projectile/crystals/electric_ball.png 2025-09-28 19:54:32         5962
assets/aether/textures/entity/projectile/kingbdogz_wave.png 2025-09-28 19:54:32          236
assets/aether/textures/entity/projectile/dart/ 2025-09-28 19:54:32            0
assets/aether/textures/entity/projectile/dart/golden_dart.png 2025-09-28 19:54:32          311
assets/aether/textures/entity/projectile/dart/enchanted_dart.png 2025-09-28 19:54:32          312
assets/aether/textures/entity/projectile/dart/poison_dart.png 2025-09-28 19:54:32          331
assets/aether/textures/entity/projectile/dart/poison_needle.png 2025-09-28 19:54:32          366
assets/aether/textures/entity/projectile/jeb_wave.png 2025-09-28 19:54:32          235
assets/aether/textures/trims/                  2025-09-28 19:54:32            0
assets/aether/textures/trims/color_palettes/   2025-09-28 19:54:32            0
assets/aether/textures/trims/color_palettes/golden_amber.png 2025-09-28 19:54:32          143
assets/aether/textures/trims/color_palettes/gravitite.png 2025-09-28 19:54:32          143
assets/aether/textures/trims/color_palettes/zanite.png 2025-09-28 19:54:32          143
assets/aether/textures/trims/items/            2025-09-28 19:54:32            0
assets/aether/textures/trims/items/gloves_trim.png 2025-09-28 19:54:32          215
assets/aether/textures/item/                   2025-09-28 19:54:32            0
assets/aether/textures/item/food/              2025-09-28 19:54:32            0
assets/aether/textures/item/food/golden_gummy_swet.png 2025-09-28 19:54:32          496
assets/aether/textures/item/food/enchanted_berry.png 2025-09-28 19:54:32         3166
assets/aether/textures/item/food/gingerbread_man.png 2025-09-28 19:54:32         3116
assets/aether/textures/item/food/blue_gummy_swet.png 2025-09-28 19:54:32         3087
assets/aether/textures/item/food/healing_stone.png 2025-09-28 19:54:32         3169
assets/aether/textures/item/food/candy_cane.png 2025-09-28 19:54:32         2989
assets/aether/textures/item/food/white_apple.png 2025-09-28 19:54:32         3011
assets/aether/textures/item/food/blue_berry.png 2025-09-28 19:54:32         3166
assets/aether/textures/item/armor/             2025-09-28 19:54:32            0
assets/aether/textures/item/armor/valkyrie_helmet.png 2025-09-28 19:54:32         2982
assets/aether/textures/item/armor/valkyrie_chestplate.png 2025-09-28 19:54:32         3099
assets/aether/textures/item/armor/sentry_boots.png 2025-09-28 19:54:32         3095
assets/aether/textures/item/armor/neptune_chestplate.png 2025-09-28 19:54:32         1718
assets/aether/textures/item/armor/zanite_boots.png 2025-09-28 19:54:32          275
assets/aether/textures/item/armor/obsidian_leggings.png 2025-09-28 19:54:32         1265
assets/aether/textures/item/armor/phoenix_helmet.png 2025-09-28 19:54:32          307
assets/aether/textures/item/armor/gravitite_boots.png 2025-09-28 19:54:32         1370
assets/aether/textures/item/armor/obsidian_helmet.png 2025-09-28 19:54:32         1260
assets/aether/textures/item/armor/zanite_leggings.png 2025-09-28 19:54:32          252
assets/aether/textures/item/armor/neptune_leggings.png 2025-09-28 19:54:32         1550
assets/aether/textures/item/armor/gravitite_helmet.png 2025-09-28 19:54:32         1323
assets/aether/textures/item/armor/gravitite_leggings.png 2025-09-28 19:54:32         1350
assets/aether/textures/item/armor/phoenix_leggings.png 2025-09-28 19:54:32          267
assets/aether/textures/item/armor/phoenix_chestplate.png 2025-09-28 19:54:32          284
assets/aether/textures/item/armor/neptune_helmet.png 2025-09-28 19:54:32         1493
assets/aether/textures/item/armor/phoenix_boots.png 2025-09-28 19:54:32          251
assets/aether/textures/item/armor/valkyrie_leggings.png 2025-09-28 19:54:32         3032
assets/aether/textures/item/armor/gravitite_chestplate.png 2025-09-28 19:54:32         1503
assets/aether/textures/item/armor/valkyrie_boots.png 2025-09-28 19:54:32         3005
assets/aether/textures/item/armor/neptune_boots.png 2025-09-28 19:54:32         1518
assets/aether/textures/item/armor/obsidian_chestplate.png 2025-09-28 19:54:32         1381
assets/aether/textures/item/armor/obsidian_boots.png 2025-09-28 19:54:32         1291
assets/aether/textures/item/armor/zanite_helmet.png 2025-09-28 19:54:32          265
assets/aether/textures/item/armor/zanite_chestplate.png 2025-09-28 19:54:32          319
assets/aether/textures/item/miscellaneous/     2025-09-28 19:54:32            0
assets/aether/textures/item/miscellaneous/skyroot_sign.png 2025-09-28 19:54:32          273
assets/aether/textures/item/miscellaneous/music_disc_klepto.png 2025-09-28 19:54:32          268
assets/aether/textures/item/miscellaneous/gold_dungeon_key.png 2025-09-28 19:54:32         3076
assets/aether/textures/item/miscellaneous/skyroot_salmon_bucket.png 2025-09-28 19:54:32          532
assets/aether/textures/item/miscellaneous/skyroot_door.png 2025-09-28 19:54:32          221
assets/aether/textures/item/miscellaneous/aether_portal_frame.png 2025-09-28 19:54:32          287
assets/aether/textures/item/miscellaneous/skyroot_axolotl_bucket.png 2025-09-28 19:54:32          541
assets/aether/textures/item/miscellaneous/silver_dungeon_key.png 2025-09-28 19:54:32         3032
assets/aether/textures/item/miscellaneous/aether_portal_frame_inside.png 2025-09-28 19:54:32         2520
assets/aether/textures/item/miscellaneous/skyroot_cod_bucket.png 2025-09-28 19:54:32          477
assets/aether/textures/item/miscellaneous/life_shard.png 2025-09-28 19:54:32         2989
assets/aether/textures/item/miscellaneous/nature_staff.png 2025-09-28 19:54:32          278
assets/aether/textures/item/miscellaneous/skyroot_poison_bucket.png 2025-09-28 19:54:32         3164
assets/aether/textures/item/miscellaneous/music_disc_sliders_wrath.png 2025-09-28 19:54:32          517
assets/aether/textures/item/miscellaneous/music_disc_ascending_dawn.png 2025-09-28 19:54:32         3064
assets/aether/textures/item/miscellaneous/skyroot_pufferfish_bucket.png 2025-09-28 19:54:32          599
assets/aether/textures/item/miscellaneous/skyroot_hanging_sign.png 2025-09-28 19:54:32          406
assets/aether/textures/item/miscellaneous/skyroot_water_bucket.png 2025-09-28 19:54:32         3108
assets/aether/textures/item/miscellaneous/skyroot_milk_bucket.png 2025-09-28 19:54:32         3098
assets/aether/textures/item/miscellaneous/cold_parachute.png 2025-09-28 19:54:32         3072
assets/aether/textures/item/miscellaneous/skyroot_boat.png 2025-09-28 19:54:32          504
assets/aether/textures/item/miscellaneous/music_disc_aether_tune.png 2025-09-28 19:54:32         2998
assets/aether/textures/item/miscellaneous/golden_parachute.png 2025-09-28 19:54:32          337
assets/aether/textures/item/miscellaneous/victory_medal.png 2025-09-28 19:54:32         3172
assets/aether/textures/item/miscellaneous/aether_portal_frame_inside.png.mcmeta 2025-09-28 19:54:32           44
assets/aether/textures/item/miscellaneous/skyroot_remedy_bucket.png 2025-09-28 19:54:32          476
assets/aether/textures/item/miscellaneous/moa_egg.png 2025-09-28 19:54:32         2894
assets/aether/textures/item/miscellaneous/music_disc_chinchilla.png 2025-09-28 19:54:32          277
assets/aether/textures/item/miscellaneous/bronze_dungeon_key.png 2025-09-28 19:54:32         3086
assets/aether/textures/item/miscellaneous/music_disc_high.png 2025-09-28 19:54:32          291
assets/aether/textures/item/miscellaneous/skyroot_tadpole_bucket.png 2025-09-28 19:54:32          407
assets/aether/textures/item/miscellaneous/skyroot_chest_boat.png 2025-09-28 19:54:32          593
assets/aether/textures/item/miscellaneous/skyroot_bucket.png 2025-09-28 19:54:32         3035
assets/aether/textures/item/miscellaneous/cloud_staff.png 2025-09-28 19:54:32         3016
assets/aether/textures/item/miscellaneous/book_of_lore.png 2025-09-28 19:54:32          337
assets/aether/textures/item/miscellaneous/moa_egg_spot.png 2025-09-28 19:54:32         2851
assets/aether/textures/item/miscellaneous/skyroot_powder_snow_bucket.png 2025-09-28 19:54:32          482
assets/aether/textures/item/miscellaneous/skyroot_tropical_fish_bucket.png 2025-09-28 19:54:32          531
assets/aether/textures/item/tools/             2025-09-28 19:54:32            0
assets/aether/textures/item/tools/skyroot_hoe.png 2025-09-28 19:54:32          342
assets/aether/textures/item/tools/skyroot_axe.png 2025-09-28 19:54:32         3062
assets/aether/textures/item/tools/holystone_shovel.png 2025-09-28 19:54:32         3029
assets/aether/textures/item/tools/valkyrie_axe.png 2025-09-28 19:54:32         2996
assets/aether/textures/item/tools/zanite_axe.png 2025-09-28 19:54:32         3101
assets/aether/textures/item/tools/holystone_axe.png 2025-09-28 19:54:32         3088
assets/aether/textures/item/tools/skyroot_pickaxe.png 2025-09-28 19:54:32         3066
assets/aether/textures/item/tools/valkyrie_shovel.png 2025-09-28 19:54:32         2976
assets/aether/textures/item/tools/gravitite_axe.png 2025-09-28 19:54:32         3096
assets/aether/textures/item/tools/gravitite_shovel.png 2025-09-28 19:54:32         3040
assets/aether/textures/item/tools/zanite_hoe.png 2025-09-28 19:54:32          341
assets/aether/textures/item/tools/zanite_shovel.png 2025-09-28 19:54:32         3043
assets/aether/textures/item/tools/valkyrie_pickaxe.png 2025-09-28 19:54:32         3015
assets/aether/textures/item/tools/holystone_hoe.png 2025-09-28 19:54:32          360
assets/aether/textures/item/tools/valkyrie_hoe.png 2025-09-28 19:54:32          262
assets/aether/textures/item/tools/holystone_pickaxe.png 2025-09-28 19:54:32         3055
assets/aether/textures/item/tools/gravitite_pickaxe.png 2025-09-28 19:54:32         3044
assets/aether/textures/item/tools/gravitite_hoe.png 2025-09-28 19:54:32          336
assets/aether/textures/item/tools/zanite_pickaxe.png 2025-09-28 19:54:32         3049
assets/aether/textures/item/tools/skyroot_shovel.png 2025-09-28 19:54:32         3027
assets/aether/textures/item/materials/         2025-09-28 19:54:32            0
assets/aether/textures/item/materials/ambrosium_shard.png 2025-09-28 19:54:32         3118
assets/aether/textures/item/materials/golden_amber.png 2025-09-28 19:54:32         2962
assets/aether/textures/item/materials/zanite_gemstone.png 2025-09-28 19:54:32         3064
assets/aether/textures/item/materials/swet_ball.png 2025-09-28 19:54:32         3094
